#K-Path          Energy     s    py    pz    px    dxy    dyz    dz2    dxz    dx2-y2    tot
# NKPTS & NBANDS: 180 128
# Band-Index:    1
   2.80206    -56.921165  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.77384    -56.921182  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.74561    -56.921188  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.74561    -56.921188  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.71739    -56.921303  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.68916    -56.921498  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.66094    -56.921701  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.63272    -56.921913  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.60449    -56.922128  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.57627    -56.922347  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.54805    -56.922564  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.51982    -56.922779  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.49160    -56.922987  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.46338    -56.923185  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.43515    -56.923372  0.992  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.992
   2.40693    -56.923544  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.37870    -56.923700  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.35048    -56.923834  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.32226    -56.923948  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.29403    -56.924039  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.26581    -56.924105  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.23759    -56.924145  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.20936    -56.924157  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.20936    -56.924157  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.18944    -56.924153  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.16952    -56.924146  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.14960    -56.924134  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.12968    -56.924120  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.10976    -56.924107  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.08984    -56.924093  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.06992    -56.924080  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.05000    -56.924069  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.03008    -56.924057  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.01016    -56.924046  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.99023    -56.924034  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.97031    -56.924024  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.95039    -56.924017  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.93047    -56.924010  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.91055    -56.924003  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.89063    -56.923998  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.87071    -56.923995  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.85079    -56.923998  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.83087    -56.923998  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.83087    -56.923998  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.79096    -56.923969  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.75104    -56.923889  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.71113    -56.923761  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.67121    -56.923585  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   1.63130    -56.923369  0.992  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.992
   1.59138    -56.923116  0.992  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.992
   1.55147    -56.922833  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.51156    -56.922532  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.47164    -56.922215  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.43173    -56.921893  0.992  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.992
   1.39181    -56.921574  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.35190    -56.921268  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.31198    -56.920983  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.27207    -56.920728  0.992  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.992
   1.23216    -56.920509  0.992  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.992
   1.19224    -56.920414  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.15233    -56.920427  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.11241    -56.920435  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.07250    -56.920441  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   1.07250    -56.920441  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.04427    -56.920444  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.01605    -56.920461  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.98783    -56.920490  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.95960    -56.920531  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.93138    -56.920581  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.90316    -56.920638  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.87493    -56.920702  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.84671    -56.920772  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.81849    -56.920845  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.79026    -56.920918  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.76204    -56.920990  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.73381    -56.921060  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.70559    -56.921125  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.67737    -56.921183  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.64914    -56.921232  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.62092    -56.921271  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.59270    -56.921300  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.56447    -56.921316  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.53625    -56.921323  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.53625    -56.921323  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.50803    -56.921171  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.47980    -56.921364  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.45158    -56.921567  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.42335    -56.921776  0.992  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.992
   0.39513    -56.921990  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.36691    -56.922204  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.33868    -56.922419  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.31046    -56.922632  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.28224    -56.922837  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.25401    -56.923034  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.22579    -56.923218  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.19757    -56.923388  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.16934    -56.923540  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.14112    -56.923673  0.998  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.998
   0.11289    -56.923787  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.08467    -56.923875  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.05645    -56.923942  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.02822    -56.923983  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.00000    -56.923998  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
 
# Band-Index:    3
   0.00000    -56.920065  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.02822    -56.920068  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.05645    -56.920073  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.08467    -56.920080  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.11289    -56.920088  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.14112    -56.920103  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.16934    -56.920124  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.19757    -56.920151  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.22579    -56.920185  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.25401    -56.920227  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.28224    -56.920280  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.31046    -56.920343  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.33868    -56.920419  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.36691    -56.920508  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.39513    -56.920611  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.42335    -56.920728  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.45158    -56.920859  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.47980    -56.921007  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.50803    -56.921165  0.998  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.998
   0.53625    -56.921007  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.53625    -56.921007  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.56447    -56.921003  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.59270    -56.920984  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.62092    -56.920953  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.64914    -56.920912  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.67737    -56.920860  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.70559    -56.920802  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.73381    -56.920735  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.76204    -56.920663  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.79026    -56.920589  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.81849    -56.920513  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.84671    -56.920439  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   0.87493    -56.920367  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.90316    -56.920301  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.93138    -56.920242  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.95960    -56.920190  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   0.98783    -56.920150  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   1.01605    -56.920120  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   1.04427    -56.920101  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.07250    -56.920093  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.07250    -56.920093  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.11241    -56.920122  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.15233    -56.920202  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.19224    -56.920330  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.23216    -56.920396  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.27207    -56.920376  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.31198    -56.920353  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.35190    -56.920325  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.39181    -56.920296  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.43173    -56.920267  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.47164    -56.920237  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.51156    -56.920206  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.55147    -56.920176  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.59138    -56.920150  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.63130    -56.920125  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.67121    -56.920106  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.71113    -56.920090  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.75104    -56.920078  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.79096    -56.920070  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.83087    -56.920065  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.83087    -56.920065  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.85079    -56.920064  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.87071    -56.920065  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.89063    -56.920062  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.91055    -56.920058  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.93047    -56.920054  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.95039    -56.920048  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.97031    -56.920042  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   1.99023    -56.920035  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.01016    -56.920024  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.03008    -56.920016  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.05000    -56.920008  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.06992    -56.919999  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.08984    -56.919990  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.10976    -56.919980  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.12968    -56.919967  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.14960    -56.919957  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.16952    -56.919953  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.18944    -56.919948  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.20936    -56.919944  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.20936    -56.919944  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.23759    -56.919948  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.26581    -56.919951  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.29403    -56.919958  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.32226    -56.919969  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.35048    -56.919985  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.37870    -56.920003  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.40693    -56.920031  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.43515    -56.920065  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.46338    -56.920106  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.49160    -56.920159  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.51982    -56.920222  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.54805    -56.920296  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.57627    -56.920384  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.60449    -56.920487  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.63272    -56.920603  0.992  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.992
   2.66094    -56.920735  0.992  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.992
   2.68916    -56.920880  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.71739    -56.921037  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.74561    -56.921136  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.74561    -56.921136  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.77384    -56.921129  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.80206    -56.921111  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.83028    -56.921079  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.85851    -56.921037  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.88673    -56.920986  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.91495    -56.920927  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   2.94318    -56.920860  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.97140    -56.920788  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   2.99962    -56.920713  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   3.02785    -56.920636  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   3.05607    -56.920562  0.996  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.996
   3.08430    -56.920489  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
   3.11252    -56.920423  0.994  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.994
